Game Started!
 Player 1 | Position:[3,2]
 Player 2 | Position:[7,8]
Tank 1: Good move - Action: Move Forward facing direction L | Updated Position: [3,1]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [7,9]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction U | Position: [3,1]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [7,10]
Tank 1: Good move - Action: Move Forward facing direction U | Updated Position: [2,1]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [7,11]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction R | Position: [2,1]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [7,12]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction DR | Position: [2,1]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [7,13]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [3,2]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction DR | Position: [7,13]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction DL | Position: [3,2]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction D | Position: [7,13]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [4,1]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [8,13]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction D | Position: [4,1]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [9,13]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction DR | Position: [4,1]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction DL | Position: [9,13]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [5,2]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction L | Position: [9,13]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction DL | Position: [5,2]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,12]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [6,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,11]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction D | Position: [6,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,10]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction DR | Position: [6,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,9]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [7,2]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,8]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction DL | Position: [7,2]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,7]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [8,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,6]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction D | Position: [8,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,5]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction DR | Position: [8,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,4]
Tank 1: Good move - Action: Shoot facing direction DR | Position: [8,1]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,3]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [10, 3]
Wall Weakened | Position: [10, 3]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [0, 4]
Wall Weakened | Position: [0, 4]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [9,2]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [9,2]
Tank 2 collided with another Tank | Position: [9, 2]
Game Over!
End in tie
